"id","company_name","level_of_certification","date_of_award","expiry_date","sector_id","email","phone_no","created_by","updated_by","created_at","updated_at","deleted_at"
"255","INDIAN OIL CORPORATION LIMITED, OIL TERMINAL; DUMAD; GUJARAT","Silver","2023-02-13","2026-02-12","59","[email]","8981219959",NULL,NULL,"2023-05-25 18:14:08.0000",NULL,NULL
"256","INDIAN OIL CORPORATION LIMITED, BITUMEN DEPOT; KOYALI; GUJARAT","Silver","2023-02-13","2026-02-12","59","[email]","8981219959",NULL,NULL,"2023-05-25 18:15:28.0000",NULL,NULL
"257","KEMPEGOWDA INTERNATIONAL AIRPORT","Silver","2005-07-04","2008-07-07","1",NULL,NULL,NULL,NULL,"2023-05-25 18:16:45.0000","2023-05-25 18:49:51",NULL
"258","TATA STEEL INDIA, GLOBAL WIRES INDIA","Gold","2019-12-01","2022-11-01","63",NULL,NULL,NULL,NULL,"2023-05-25 18:20:05.0000",NULL,NULL
"259","Brakes India Limited (Foundry Division)","Gold","2013-01-01","2016-01-01","58",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 18:46:33",NULL
"260","Thyssenkrupp Electrical Steel Limited","Silver","2013-02-01","2016-01-01","63",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 18:48:56",NULL
"261","Hindustan Unilever Limited","Silver","2013-04-01","2016-03-01","13",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 18:51:28",NULL
"262","ITC Ltd - PSPD","Gold","2013-05-01","2016-05-01","29",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 18:52:27",NULL
"263","ACC Ltd","Silver","2013-07-01","2016-06-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 18:58:00",NULL
"264","JK Tyre & Industries Ltd","Bronze","2013-07-01","2016-06-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:06:33",NULL
"265","Godrej & Boyce Manufacturing Co. Ltd,Godrej Locking Solutions & Systems","Silver","2013-08-01","2016-07-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:11:19",NULL
"266","Godrej & Boyce Mfg. Co. Ltd., Lawkim Motors Group","Gold","2013-09-02","2016-09-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:12:42",NULL
"267","Godrej & Boyce- Appliance Division","Gold","2013-10-01","2014-04-01","54",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:14:22",NULL
"268","Hyderabad Industries Limited","Gold","2013-10-01","2016-09-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:15:02",NULL
"269","Kirloskar Brothers Limited","Silver","2014-02-01","2017-01-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:16:12",NULL
"270","Tata Motors Limited, PVBU","Gold","2014-02-01","2017-01-01","3",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:20:17",NULL
"271","Larsen & Toubro Ltd","Gold","2014-04-01","2017-02-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:20:57",NULL
"272","Shree Cement","Gold","2014-04-01","2017-03-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:21:32",NULL
"273","JK Tyre & Industries Ltd, VIkrant Tyre Plant","Silver","2014-04-07","2017-04-06","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:07:28",NULL
"274","ACC Ltd","Gold","2014-04-01","2017-04-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 18:59:04",NULL
"275","Godrej & Boyce Mfg. Co. Ltd, Godrej Interio","Silver","2014-06-01","2017-05-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:22:37",NULL
"276","Tata Motors Limited - CVBU","Gold","2017-03-01","2020-02-01","3",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:25:13",NULL
"277","ACC Ltd","Silver","2014-07-01","2017-06-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 18:59:51",NULL
"278","Dr Reddy CTO-2","Bronze","2014-08-01","2017-07-01","26",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:26:18",NULL
"279","Sundram Fasteners Limited","Gold","2015-01-01","2018-12-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:27:40",NULL
"280","JK Tyre & Industries Ltd","Gold","2014-10-30","2017-10-29","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:04:43",NULL
"281","Kirloskar Brothers Limited","Silver","2014-11-01","2017-10-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:16:47",NULL
"282","Mphasis","Bronze","2014-11-01","2017-10-01","18",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:28:19",NULL
"283","Sundram Fasteners Limited","Gold","2014-10-01","2017-09-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:27:02",NULL
"284","Hero MotoCorp Limited","Gold","2019-01-01","2022-12-01","3",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:32:30",NULL
"285","JK Lakhsmi Cement Ltd","Silver","2015-02-01","2018-01-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:33:34",NULL
"286","Kirloskar Brothers Ltd","Silver","2015-02-01","2018-01-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:34:11",NULL
"287","Hindustan Petroleum Corporation Limited - Lube Plant","Silver","2015-03-01","2018-03-01","25",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:35:45",NULL
"288","Tata Motors Limited","Gold","2015-06-22","2018-06-21","3",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:23:00",NULL
"289","Delhi International Airport Pvt Ltd","Gold","2015-04-01","2016-05-25","1",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:15:52",NULL
"290","S P Textile Processors Pvt Ltd","Silver",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"291","Kirloskar Oil Engines Ltd","Gold","2015-04-20","2018-04-19","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:18:32",NULL
"292","Nippon Paint ( India ) Pvt Ltd","Silver","2015-05-01","2018-04-30","53",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:19:56",NULL
"293","Tamilnadu Newsprint and Papers Ltd","Gold","2015-06-01","2018-05-31","29",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:21:20",NULL
"294","ITC Ltd - PSPD","Platinum","2018-07-01","2021-05-01","29",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 18:56:45",NULL
"295","Tata Motors Limited","Gold","2015-03-01","2018-02-01","3",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:12:17",NULL
"296","Cipla Ltd","Silver","2015-07-01","2018-06-01","26",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:24:11",NULL
"297","Godrej & Boyce Manufacturing Company Limited, Precision Engineering Division, Mumbai","Silver","2015-07-01","2018-06-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:25:18",NULL
"298","Godrej Industries Limited","Silver","2015-07-01","2018-06-01","7",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:26:50",NULL
"299","Hindustan Coca Cola Beverages Pvt Ltd","Gold","2015-07-01","2018-06-01","55",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:28:48",NULL
"300","HPCL - LPG Plant","Silver","2015-07-01","2018-06-01","59",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:30:34",NULL
"301","Kirloskar Brothers Limited","Silver","2015-11-01","2018-11-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:17:24",NULL
"302","HPCL - VVSPL Despatch Facility","Platinum","2016-01-01","2019-12-01","59",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:31:51",NULL
"303","HPCL - White Oil Terminal","Gold","2016-01-01","2019-12-01","59",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:34:25",NULL
"304","Rialto Enterprises Pvt Ltd","Silver","2016-01-01","2019-12-01","13",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:45:31",NULL
"305","UltraTech Cement Ltd","Gold","2016-02-01","2019-01-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:46:42",NULL
"306","Mumbai International Airport Pvt Ltd,Chhatrapati Shivaji International Airport, Mumbai","Gold","2016-12-01","2019-11-01","1",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:29:20",NULL
"307","Cummins Technologies India Private Limited, Cummins Turbo Technology","Gold","2016-03-01","2019-03-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:49:06",NULL
"308","Kirloskar Brothers Limited","Bronze","2016-03-01","2019-03-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:17:59",NULL
"309","Godrej & Boyce Mfg Co. Ltd, Security Solution Division . Plant 17","Silver","2016-04-01","2019-02-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:50:02",NULL
"310","JCB India Limited","Silver","2016-04-01","2019-03-01","57",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:51:02",NULL
"311","Delhi International Airport Pvt Ltd","Platinum","2016-05-01","2019-04-01","1",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:52:19",NULL
"312","Godrej & Boyce Mfg. Co. Ltd., Lawkim Motors Group","Platinum","2016-05-01","2019-04-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:13:30",NULL
"313","Jk Tyre Industries Limited","Bronze","2016-05-01","2019-05-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:54:20",NULL
"314","Kempegowda International Airport","Platinum","2016-05-01","2019-04-01","1",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 18:50:30",NULL
"315","KHUTALE ENGINEERING PVT LTD.","Platinum","2016-05-01","2019-05-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:55:47",NULL
"316","SA Glass Ltd","Platinum","2016-05-01","2019-05-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:56:48",NULL
"317","TATA MOTORS LTD","Gold","2016-05-01","2019-04-01","3",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:10:19",NULL
"318","Ultratech Cement, Reddipalayam Cement Works","Gold","2016-06-01","2019-05-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:14:22",NULL
"319","Ajay Poly Pvt Limited","Gold","2016-07-01","2019-06-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:15:25",NULL
"320","Cummins India Limited, Power Generation Business Unit, SEZ Plant","Gold","2016-07-01","2019-07-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:16:09",NULL
"321","Godrej & Boyce Mfg Co.Ltd, Interio Division","Platinum","2016-07-01","2019-06-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:17:07",NULL
"322","Godrej & Boyce Mfg. Co. Ltd, Godrej Interio Plant 13 & 14","Gold","2016-07-01","2019-06-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:23:31",NULL
"323","Jindal Steel & Power Limited","Gold","2016-07-01","2019-06-01","63",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:18:18",NULL
"324","Kesoram Industries - Vasavadatta Cement","Gold","2016-07-01","2019-06-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:21:51",NULL
"325","Nippon Paint (India) Pvt Ltd","Gold","2016-08-01","2019-07-01","53",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:20:51",NULL
"326","Lucas TVS","Gold","2016-10-01","2019-09-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:23:57",NULL
"327","Lucas TVS","Gold","2016-10-01","2019-09-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:25:09",NULL
"328","Godrej & Boyce Mfg Co Ltd, Godrej Tooling Division","Silver","2016-11-01","2019-10-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:25:53",NULL
"329","Tata Motors Limited","Silver","2016-11-01","2019-10-01","3",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:26:40",NULL
"330","Zuari Cement","Gold","2016-11-01","2019-10-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:27:23",NULL
"331","Mumbai International Airport Pvt Ltd,Chhatrapati Shivaji International Airport, Mumbai","Gold","2016-02-15","2019-02-14","1",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:47:46",NULL
"332","ITC Ltd - PSPD","Platinum","2005-07-08","2008-07-11","29",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 18:55:48",NULL
"333","Rail Spring Karkhana","Silver","2017-01-25","2020-01-24","31",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:30:20",NULL
"334","Carriage and Wagon Workshop","Bronze","2017-02-01","2020-02-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:33:53",NULL
"335","JSW Cement Limited","Gold","2017-02-01","2020-01-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:34:53",NULL
"336","Marico Ltd","Gold","2017-02-01","2020-01-01","13",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 20:33:59",NULL
"337","Reliance Industries Ltd","Gold","2017-02-01","2020-01-01","25",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 20:45:25",NULL
"338","Tata Steel Limited","Platinum","2017-02-01","2020-01-01","63",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 20:50:29",NULL
"339","VISAKA INDUSTRIES LIMITED","Gold","2017-02-01","2020-01-01","56",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 20:52:56",NULL
"340","Tata Motors Limited - CVBU","Gold","2014-06-01","2017-05-31","3",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:24:18",NULL
"341","Tata Steel Distribution Pvt Limited","Gold","2017-03-01","2020-02-01","63",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 20:54:23",NULL
"342","VE Commercial Vehicles Ltd","Bronze","2017-03-01","2020-02-01","3",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 20:55:56",NULL
"343","Godrej Consumer Products Ltd","Gold","2017-04-01","2020-03-01","13",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 20:58:06",NULL
"344","Integral Coach Factory","Silver","2017-04-01","2020-04-01","31",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:01:39",NULL
"345","Railways - Rayanapadu Workshop","Gold","2017-05-01","2020-04-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:03:16",NULL
"346","TML Drivelines Limited","Gold","2017-05-01","2020-04-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:04:52",NULL
"347","ACC Ltd","Gold","2017-07-01","2020-07-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:00:47",NULL
"348","Acropolis Industries","Gold","2017-07-01","2020-06-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:09:07",NULL
"349","Amber Enterprises India Pvt Ltd","Gold","2017-07-01","2020-06-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:10:19",NULL
"350","Amber Enterprises India Pvt Ltd","Gold","2017-07-01","2020-06-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:11:06",NULL
"351","Burckhardt Compression India Private Limited","Gold","2017-07-01","2020-06-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:13:10",NULL
"352","Carefine Woodworks Pvt. Ltd","Silver","2017-07-01","2020-06-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:14:48",NULL
"353","Carriage Repair Workshop","Bronze","2017-07-01","2020-06-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:24:54",NULL
"354","Carriage Repair Workshop","Gold","2017-07-01","2020-06-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:26:04",NULL
"355","Carriage Workshop, North Western Railway","Silver","2017-07-01","2020-07-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:27:28",NULL
"356","Carriage Workshop, South Central Railway","Silver","2017-07-01","2020-07-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:28:25",NULL
"357","Clad Metal (India) Pvt. Ltd.","Gold","2017-07-01","2020-06-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:29:19",NULL
"358","Corru Cartons (India) Pvt. Ltd","Gold","2017-07-01","2020-07-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:30:34",NULL
"359","Diesel Loco Modernisation Works - DMU","Gold","2017-07-01","2020-06-01","31",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:33:13",NULL
"360","Elegant Coatings Pvt. Ltd","Gold","2017-07-01","2020-07-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:40:08",NULL
"361","Fimakem India Limited","Gold","2017-07-01","2020-07-01","7",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:41:32",NULL
"362","Fimakem India Limited","Gold","2017-07-01","2020-07-01","7",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:42:24",NULL
"363","Seshasayee Paper & Boards Limited","Gold","2017-07-01","2020-06-01","29",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:45:11",NULL
"364","Avadhoot Paper Packaging Pvt Ltd","Silver","2017-08-01","2020-07-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:46:17",NULL
"365","Deisel Locomotive Works","Silver","2017-08-01","2020-07-01","31",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:47:25",NULL
"366","Valvoline Cummins","Gold","2017-09-01","2020-09-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:51:34",NULL
"367","Lucas TVS","Bronze","2017-10-01","2020-09-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-27 21:53:12",NULL
"368","Atharva Poly Plast Pvt. Ltd","Gold","2017-11-01","2020-10-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 11:43:47",NULL
"369","Carriage Workshop","Bronze","2017-11-01","2020-10-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 11:46:44",NULL
"370","HPCL, Vizag LPG Unit","Platinum","2017-11-01","2020-10-01","59",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 11:47:59",NULL
"371","My Home Industries Limited","Gold","2017-11-01","2020-10-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 12:01:40",NULL
"372","Wagon Repair Workshop","Bronze","2017-12-01","2020-12-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 12:02:59",NULL
"373","Central Workshop, South-Western Railway","Gold",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"374","Gorakhpur Workshop","Certified",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"375","Iconic Castings Pvt. Ltd.","Bronze",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"376","Jay Industries","Gold",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"377","K India, Baddi Ltd","Silver",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"378","K Plast Industries","Gold",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"379","Kashish Panel Works","Silver",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"380","Mech Tech Industries","Silver",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"381","M-Tech Innovations Limited","Gold",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"382","Nahar Paper and Board Mills Pvt Ltd","Platinum",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"383","P M Electro-Auto Pvt. Ltd","Silver",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"384","PM ELECTRO AUTO PVT LTD","Silver",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"385","Radhe Industries","Platinum",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"386","Sharada Industries, MIDC Pimpri-Chinchwad","Bronze",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"387","Siddhi Elasto Pvt. Ltd","Certified",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"388","Sood Poly Products","Silver",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"389","STI Sanoh India Pvt. Ltd","Gold",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"390","Texla Plastics & Metals Pvt. Ltd","Gold",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"391","Win Win Technologies","Gold",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"392","Windsor Industries Private Limited","Gold",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"393","Wudhouse Designs Pvt. Ltd","Silver",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
