"id","company_name","level_of_certification","date_of_award","expiry_date","sector_id","email","phone_no","created_by","updated_by","created_at","updated_at","deleted_at"
"394","Carriage Workshop","Bronze","2018-01-01","2021-12-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 12:14:57",NULL
"395","Diesel Loco Shed","Gold","2018-01-01","2021-04-01","31",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 12:17:22",NULL
"396","JK Cement Ltd","Gold","2018-01-01","2021-12-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 12:20:18",NULL
"397","Kirloskar Brothers Limited","Gold","2018-01-01","2021-12-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:18:45",NULL
"398","Mettuguda Stores","Silver","2018-01-01","2021-12-01","31",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 12:21:15",NULL
"399","Diesel Loco Shed - Moula Ali,","Gold","2018-01-01","2021-04-01","31",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 12:22:40",NULL
"400","Rail Wheel Factory, Yelahanka","Silver","2018-01-01","2021-12-01","31",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 12:23:36",NULL
"401","Tata Motors Limited","Platinum","2018-01-01","2021-12-01","3",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 12:24:29",NULL
"402","Tata Steel Processing and Distribution Limited, CR Processing Unit","Gold","2018-01-01","2021-12-01","63",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 12:25:17",NULL
"403","Carriage Repair Workshop, Mancheswar","Bronze","2018-02-01","2021-02-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 12:26:19",NULL
"404","HPCL LPG Plant","Platinum","2018-02-01","2021-01-01","59",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 12:27:24",NULL
"405","HPCL LPG Plant","Platinum","2018-02-01","2021-01-01","59",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 12:28:50",NULL
"406","Ministry of Railways, Gooty","Silver","2018-02-01","2021-05-01","31",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 12:45:23",NULL
"407","Wipro Ltd","Silver","2018-02-01","2021-01-01","18",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 12:46:18",NULL
"408","Cummins India Limited - India Part Distribution Center","Gold","2018-03-01","2021-03-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 12:47:19",NULL
"409","Cummins Technologies India Pvt Ltd, Recon, Phaltan","Gold","2018-03-01","2021-03-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 14:50:04",NULL
"410","Diesel Loco Shed","Silver","2018-03-01","2021-06-01","31",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 15:12:40",NULL
"411","EMU Mahalaxmi","Certified","2018-03-01","2021-03-01","31",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:08:53",NULL
"412","HPCL Jodhpur POL Depot","Platinum","2018-03-01","2021-02-01","59",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:10:35",NULL
"413","HPCL. Ajmer LPG plant","Gold","2018-03-01","2021-02-01","59",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:11:23",NULL
"414","Kirloskar Brothers Limited","Gold","2018-03-01","2021-03-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:19:26",NULL
"415","Mechanical Workshop","Silver","2018-03-01","2021-02-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:13:38",NULL
"416","Modern Coach Factory","Platinum","2018-03-01","2021-02-01","31",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:14:26",NULL
"417","Rockman Industries","Silver","2018-03-01","2021-02-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:15:07",NULL
"418","Rolling Stock Workshop - Locomotive Workshop, Northern Railway","Bronze","2018-03-01","2021-02-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:16:15",NULL
"419","Tata Cummins Ltd","Silver","2018-03-01","2021-03-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:17:08",NULL
"420","Brakes India Limited (Foundry Division)","Platinum","2018-04-01","2021-04-01","58",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 18:47:26",NULL
"421","Carriage & Wagon Workshop, Eastern Railway, Liluah","Gold","2018-04-01","2021-03-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:18:01",NULL
"422","Diesel Loco Shed","Silver","2018-04-01","2021-07-01","31",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:19:33",NULL
"423","Godrej & Boyce Mfg Co Ltd, Godrej Tooling Division","Gold","2018-04-01","2021-03-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:20:19",NULL
"424","Hero MotoCorp Limited","Platinum","2018-04-01","2021-02-01","3",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:30:18",NULL
"425","JK Tyre & Industries Ltd","Platinum","2018-04-01","2021-02-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:05:36",NULL
"426","Titan Company Limited","Silver","2018-04-01","2021-03-01","61",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:21:23",NULL
"427","Godrej Industries Limited","Gold","2018-04-26","2021-04-25","7",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:22:21",NULL
"428","C R Garments and Shri Lakshmi Textile Processors","Silver","2018-05-01","2021-04-01","34",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:23:19",NULL
"429","Carriage & Wagon Workshop, Western Railway","Gold","2018-05-01","2021-04-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:26:26",NULL
"430","Diesel Loco & Wagon Repair Workshop","Bronze","2018-05-01","2021-04-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:27:11",NULL
"431","Godrej & Boyce Manufacturing Pvt.Ltd, Plant 15, Process Equipment Division,","Gold","2018-05-01","2021-04-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:27:54",NULL
"432","Mechanical Workshop","Bronze","2018-05-01","2021-04-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:28:44",NULL
"433","Ministry of Railways, Bhavnagar Workshop","Silver","2018-05-01","2021-04-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:29:29",NULL
"434","Vi-Son Cables Pvt Ltd","Bronze","2018-05-01","2021-05-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:35:10",NULL
"435","Integral Coach Factory","Gold","2018-06-01","2021-05-01","31",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:35:58",NULL
"436","ITC Ltd - PSPD","Platinum","2015-06-15","2018-06-14","29",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 18:55:00",NULL
"437","Align Components Pvt.Ltd.","Silver","2018-07-01","2021-06-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:36:46",NULL
"438","Chandla Industrial Plastics Pvt Ltd","Gold","2018-07-01","2021-06-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 16:37:35",NULL
"439","Kirloskar Oil Engines Ltd","Platinum","2018-07-01","2021-06-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 17:20:50",NULL
"440","Ministry of Railways - Jhansi","Silver","2018-07-01","2021-06-01","31",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 17:22:37",NULL
"441","Tata Motors Ltd","Platinum","2018-07-01","2021-06-01","3",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:11:22",NULL
"442","Wipro Enterprises (P) Ltd","Silver","2018-07-01","2021-06-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 17:23:26",NULL
"443","ACC Ltd","Silver","2018-08-01","2021-07-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:01:39",NULL
"444","Jagadhri Workshop","Gold","2018-08-01","2021-07-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 17:25:19",NULL
"445","Kharagpur Railway Workshop, South Eastern Railway","Silver","2018-08-01","2021-07-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 17:38:48",NULL
"446","Lakshmi Machine Works, Foundary Units I & II","Gold","2018-08-01","2021-07-01","58",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 17:41:20",NULL
"447","Tata Steel Processing and Distribution Limited (Tolling Unit)","Silver","2018-08-01","2021-07-01","63",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 17:42:36",NULL
"448","ACC Ltd - Bargarh Cement Works","Gold","2018-09-01","2021-05-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:02:25",NULL
"449","AMR Power Pvt. Ltd. (Small Hydro - GreenKo Group)","Silver","2018-09-01","2021-08-01","32",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 17:56:17",NULL
"450","Animala Wind Power Pvt Ltd","Gold","2018-09-01","2021-08-01","32",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 17:57:13",NULL
"451","Asian Paints Limited","Gold","2018-09-01","2021-08-01","53",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 17:58:09",NULL
"452","Cummins Technologies India Pvt. Ltd.(Recon Division)","Gold","2018-09-01","2021-09-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 17:59:09",NULL
"453","Cummins Turbo Technologies","Gold","2018-09-01","2021-09-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 18:45:10",NULL
"454","New Bongaigaon Workshop","Silver","2018-09-01","2021-08-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 18:46:24",NULL
"455","Nilkamal Limited","Silver","2018-09-01","2021-08-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 18:48:59",NULL
"456","Tata Cummins Ltd","Silver","2018-09-01","2021-09-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 18:50:03",NULL
"457","Vulkan Technologies Pvt Ltd","Bronze","2018-09-01","2021-08-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 18:50:49",NULL
"458","Zuvan Energy Pvt Ltd","Gold","2018-09-01","2021-08-01","32",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 18:59:50",NULL
"459","DCM Shriram","Silver","2018-10-01","2021-08-01","7",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:00:43",NULL
"460","E-Parisaraa Pvt Ltd (E Waste Recycler)","Gold","2018-10-01","2021-10-01","42",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:03:09",NULL
"461","K G Fabriks Ltd.","Gold","2018-10-01","2021-09-01","34",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:04:32",NULL
"462","Ministry of Railways, Dibrugarh Workshop","Bronze","2018-10-01","2021-09-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:06:31",NULL
"463","Coach Rehabilitation Workshop, Nishatpura","Silver","2018-11-01","2021-10-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:07:32",NULL
"464","Diamond Cements (Prop: Heidelberg Cement India Ltd) - Damoh","Silver","2018-11-01","2021-10-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:08:15",NULL
"465","Heidelberg Cement India Ltd, Jhansi Unit (Grinding Unit)","Gold","2018-11-01","2021-10-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:09:54",NULL
"466","JK Tyre & Industries Ltd, VIkrant Tyre Plant","Platinum","2018-11-01","2021-10-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:08:40",NULL
"467","Kennametal India Limited","Gold","2018-11-01","2021-10-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:10:52",NULL
"468","Ministry of Railways, Carriage Repair Workshop, Harnaut, East Central Railway","Bronze","2018-11-01","2021-10-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:11:47",NULL
"469","Raipur Workshop, South East Central Railways","Bronze","2018-11-01","2021-10-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:12:39",NULL
"470","The Ramaraju Surgical Cotton Mills Ltd - 1","Bronze","2018-11-01","2022-10-01","34",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:13:24",NULL
"471","Bikaner Workshop","Bronze","2018-12-01","2021-11-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:14:09",NULL
"472","Hero MotoCorp Limited","Gold","2018-12-01","2021-11-01","3",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:31:09",NULL
"473","Honda Motorcycle and Scooter India Pvtd Ltd","Platinum","2018-12-01","2021-11-01","3",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:15:06",NULL
"474","Lower Parel Workshop","Bronze","2018-12-01","2021-11-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:15:58",NULL
"475","Carriage & Wagon Workshop Kalka","Silver",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"476","Dahod Loco, C & W Workshop","Certified",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"477","Indoline Industries Pvt Ltd","Bronze",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"478","K.K. NAG PVT LTD","Bronze",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"479","Mechanical Workshop","Certified",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"480","Nanda Glass","Bronze",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"481","Northern Railway Alambag Workshop","Bronze",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"482","PAN PLAST (P) LTD","Silver",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"483","Parel Loco Workshop","Certified",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"484","Pine Plasticizer","Silver",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"485","Rail Wheel Factory","Certified",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"486","RANE PLASTICS PVT LTD","Gold",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"487","S P Textile Processors Pvt Ltd","Silver","2015-04-01","2018-04-01","34",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 23:17:04",NULL
"488","Sark Industries","Silver",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"489","SILVER TECHNO MECH PVT. LTD","Silver","2005-07-10","2008-06-10","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-06-08 11:55:38",NULL
"490","SRG Apparels","Silver",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"491","SRG Apparels Ltd, Spinning Division, Tirupur","Gold",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"492","Syndicate Impex","Silver",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"493","Tata Steel Processing and Distribution Limited  - Tolling Unit","Gold",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"494","UGC SUPPLY CHAIN SOLUTIONS PVT LTD","Bronze",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"495","UKB Electronics Pvt Ltd","Bronze",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"496","UNITED GASKETS & COMPONENTS PVT LTD","Bronze",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"497","Vishwadeep Pressparts pvt ltd","Bronze",NULL,NULL,NULL,NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000",NULL,NULL
"498","Hero MotoCorp Limited","Gold","2015-02-01","2018-06-01","3",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:29:29",NULL
"499","Atul Fasteners, Chandigarh","Bronze","2019-02-01","2022-02-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:20:26",NULL
"500","Bhargava Poly Packs","Bronze","2019-02-01","2022-02-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:21:11",NULL
"501","GDB Enterprises","Bronze","2019-02-01","2022-02-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:21:51",NULL
"502","Godrej and Boyce MFG.CO.LTD, PES DIVISION","Platinum","2019-02-01","2022-05-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:22:29",NULL
"503","Indrani Automotive & Engineering","Bronze","2019-02-01","2022-02-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:23:06",NULL
"504","Oasis Connectivity","Bronze","2019-02-01","2022-02-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:23:50",NULL
"505","Reliance Industries Ltd, Hosiarpur Manufacturing Division","Gold","2019-02-01","2022-01-01","25",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:24:31",NULL
"506","Hindustan Petroleum Corporation Limited - Lube Plant","Platinum","2019-02-14","2021-02-13","25",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-25 19:36:35",NULL
"507","Cummins Technologies India Pvt. Ltd. - High Horsepower","Silver","2019-04-01","2022-04-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:25:26",NULL
"508","Godrej & Boyce Mfg. Co. Ltd., Interio Division","Gold","2019-06-01","2022-06-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:26:05",NULL
"509","Rail Coach Factory","Bronze","2019-06-01","2022-05-01","31",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:27:14",NULL
"510","Godrej & Boyce Mfg Co Ltd, Appliances Division","Platinum","2019-07-01","2022-07-01","54",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:27:57",NULL
"511","Godrej & Boyce Mfg Co Ltd, Appliances Division","Platinum","2019-07-01","2022-07-01","54",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:28:30",NULL
"512","Mahindra Vehicles Manufacturers Ltd","Silver","2019-07-01","2022-06-01","3",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:29:10",NULL
"513","Denso Ten Minda India Pvt Ltd","Silver","2019-08-01","2022-07-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:29:50",NULL
"514","Expanded Polymer Systems Pvt. Ltd","Bronze","2019-08-01","2022-07-01","7",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:30:28",NULL
"515","Hindustan Sanitaryware & Industries Ltd, (Pipes Division)","Platinum","2019-08-01","2022-07-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-28 19:31:10",NULL
"516","Sagar Cement, Mattampally Unit","Gold","2019-08-01","2022-07-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:34:14",NULL
"517","Breech Oralcare Private Limited, Tooth Paste Division","Silver","2019-09-01","2022-10-01","13",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:33:17",NULL
"518","Eastern Railway Workshop","Silver","2019-09-01","2022-12-01","30",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:30:30",NULL
"519","Ratlam Diesel Shed","Gold","2019-09-01","2022-10-01","31",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:29:13",NULL
"520","Cummins Technologies India Pvt Ltd, Recon, Phaltan","Platinum","2019-10-01","2022-10-01","11",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:25:54",NULL
"521","Bharat Petroleum Corporation Limited(BPCL), Refinery","Silver","2019-11-01","2022-10-01","22",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:23:17",NULL
"522","Godrej & Boyce Mfg Co Ltd, Appliances Division","Platinum+","2019-12-01","2022-11-01","54",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:24:36",NULL
"523","Godrej & Boyce Mfg Co Ltd, Appliances Division","Platinum+","2019-12-01","2022-11-01","54",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:18:29",NULL
"524","Indian Oil Corporation Ltd","Platinum","2019-12-01","2022-11-01","59",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:17:15",NULL
"525","JK CEMENT WORKS, MUDDAPUR","Gold","2019-12-01","2022-11-01","6",NULL,NULL,"1",NULL,"2023-05-18 13:26:29.0000","2023-05-26 12:13:48",NULL
"526","GAIL JHABUA COMPRESSOR STATION, JHABUA","Silver","2023-04-25","2026-04-24","59","[email]","8155986888",NULL,NULL,"2023-06-08 11:48:25.0000","2023-06-08 11:48:25",NULL
"527","HINDUSTAN PETROLEUM CORPORATION LIMITED, VADODARA TERMINAL, GUJARAT","Gold","2023-04-26","2026-04-25","59","[email]","9769499137",NULL,NULL,"2023-06-08 11:50:03.0000","2023-06-08 11:50:03",NULL
"528","INDIAN OIL CORPORATION LIMITED, SMART TERMINAL AND LABORATORY, UNA","Gold","2023-04-26","2026-04-25","59","[email]","8318661669",NULL,NULL,"2023-06-08 11:52:03.0000","2023-06-08 11:52:03",NULL
"529","K G FABRIKS, PERUNDURAI","Gold","2023-05-02","2026-05-01","49","[email]","9843153534",NULL,NULL,"2023-06-08 11:53:35.0000","2023-06-08 11:53:35",NULL
